,model_name,popularity,best_price,sellers_amount,screen_size,memory_size,battery_size
1080,935,789,3496.0,5,6.09,32.0,3020.0
1081,936,550,3702.0,3,6.26,32.0,4000.0
1082,936,555,3702.0,3,6.26,32.0,4000.0
1083,937,229,4190.0,1,5.99,32.0,3000.0
1084,938,15,3199.0,1,6.3,64.0,4350.0
1085,939,55,3199.0,1,6.3,64.0,4350.0
1086,940,281,3145.0,1,5.0,32.0,2650.0
1087,941,893,5663.0,2,6.2,64.0,3300.0
1088,942,980,27417.0,23,6.67,256.0,5000.0
1089,943,1012,21435.0,20,6.67,128.0,5000.0
1090,944,486,249.0,14,1.44,,600.0
1091,945,409,241.0,18,1.44,,600.0
1092,945,398,241.0,18,1.44,,600.0
1093,946,492,220.0,4,1.44,,600.0
1094,947,844,235.0,24,1.44,,600.0
1095,948,266,398.0,23,1.77,0.032,800.0
1096,948,254,398.0,23,1.77,0.032,800.0
1097,949,61,392.0,11,1.77,0.032,800.0
1098,950,246,308.0,25,1.77,,800.0
1099,951,14,303.0,31,1.77,,800.0
1100,952,927,596.0,28,2.2,0.032,1900.0
1101,953,917,598.0,26,2.2,0.032,1900.0
1102,954,80,530.0,16,2.4,0.064,800.0
1103,955,356,692.0,25,2.4,,800.0
1104,955,364,692.0,25,2.4,,800.0
1105,956,826,687.0,29,2.4,,800.0
1106,957,466,387.0,15,2.4,,1000.0
1107,958,37,529.0,6,2.4,,1000.0
1108,958,87,529.0,6,2.4,,1000.0
1109,959,10,395.0,4,2.4,,800.0
1110,960,26,733.0,29,2.8,0.032,1400.0
1111,960,95,733.0,29,2.8,0.032,1400.0
1112,961,308,741.0,29,2.8,0.032,1400.0
1113,962,152,689.0,2,2.8,0.032,1200.0
1114,963,50,999.0,1,2.8,0.032,1000.0
1115,964,702,584.0,35,2.8,,1750.0
1116,965,140,574.0,32,2.8,,1750.0
1117,966,613,580.0,34,2.8,,1750.0
1118,967,381,1071.0,2,2.8,,2500.0
1119,968,1215,22320.0,100,6.1,128.0,3110.0
1120,969,968,23176.0,37,6.1,128.0,3110.0
1121,970,1106,22105.0,46,6.1,128.0,3110.0
1122,971,1090,25919.0,76,6.1,256.0,3110.0
1123,972,635,26090.0,27,6.1,256.0,3110.0
1124,973,1221,20889.0,93,6.1,64.0,3110.0
1125,974,804,20986.0,33,6.1,64.0,3110.0
1126,975,854,21228.0,37,6.1,64.0,3110.0
1127,976,708,33505.0,21,5.8,256.0,3190.0
1128,977,1189,31724.0,94,5.8,256.0,3190.0
1129,978,564,36188.0,39,5.8,512.0,3190.0
1130,979,943,34617.0,76,5.8,512.0,3190.0
1131,980,542,29614.0,33,5.8,64.0,3190.0
1132,981,1207,28735.0,78,5.8,64.0,3190.0
1133,982,756,38918.0,16,6.5,256.0,3969.0
1134,983,1119,35280.0,82,6.5,256.0,3969.0
1135,984,379,42968.0,34,6.5,512.0,3969.0
1136,985,1069,38447.0,73,6.5,512.0,3969.0
1137,986,628,32583.0,37,6.5,64.0,3969.0
1138,986,624,32583.0,37,6.5,64.0,3969.0
1139,987,1176,32053.0,75,6.5,64.0,3969.0
1140,988,1213,28735.0,125,6.1,128.0,2815.0
1141,989,846,29168.0,32,6.1,128.0,2815.0
1142,990,1091,31795.0,93,6.1,256.0,2815.0
1143,991,735,33660.0,22,6.1,256.0,2815.0
1144,992,1205,26840.0,117,6.1,64.0,2815.0
1145,993,987,25792.0,40,6.1,64.0,2815.0
1146,994,1043,35507.0,37,6.1,128.0,2815.0
1147,995,1224,33992.0,101,6.1,128.0,2815.0
1148,996,996,38912.0,38,6.1,256.0,2815.0
1149,997,1198,37068.0,94,6.1,256.0,2815.0
1150,998,724,46503.0,29,6.1,512.0,2815.0
1151,999,873,44716.0,82,6.1,512.0,2815.0
1152,1000,1046,37574.0,38,6.7,128.0,3687.0
1153,1001,1216,37455.0,115,6.7,128.0,3687.0
1154,1002,997,41729.0,30,6.7,256.0,3687.0
1155,1003,1203,40910.0,120,6.7,256.0,3687.0
1156,1004,872,49242.0,33,6.7,512.0,3687.0
1157,1005,1103,46325.0,92,6.7,512.0,3687.0
1158,1006,1183,25687.0,111,5.4,128.0,2227.0
1159,1007,995,31369.0,81,5.4,256.0,2227.0
1160,1008,1195,23939.0,112,5.4,64.0,2227.0
1161,1009,8,3000.0,1,4.0,32.0,1510.0
1162,1010,633,2445.0,1,4.0,8.0,1510.0
1163,1011,780,4691.0,6,4.0,16.0,1570.0
1164,1012,524,3704.0,3,4.0,32.0,1570.0
1165,1013,32,5250.0,1,4.7,128.0,1810.0
1166,1014,589,4266.0,3,4.7,16.0,1810.0
1167,1015,644,6988.0,5,4.7,32.0,1810.0
1168,1016,716,4623.0,4,4.7,64.0,1810.0
1169,1017,940,6400.0,1,5.5,128.0,2915.0
1170,1018,313,5242.0,3,5.5,16.0,2915.0
1171,1019,341,5889.0,2,5.5,64.0,2915.0
1172,1020,402,6876.0,3,4.7,128.0,1715.0
1173,1020,412,6876.0,3,4.7,128.0,1715.0
1174,1021,640,5181.0,4,4.7,16.0,1715.0
1175,1022,922,5917.0,7,4.7,32.0,1715.0
1176,1023,687,9057.0,9,4.7,64.0,1715.0
1177,1024,489,6500.0,1,5.5,16.0,2915.0
1178,1025,683,9422.0,8,5.5,32.0,2915.0
1179,1026,754,7074.0,4,5.5,64.0,2915.0
1180,1027,1121,11829.0,21,4.7,128.0,1960.0
1181,1028,351,12446.0,10,4.7,256.0,1960.0
1182,1028,369,12446.0,10,4.7,256.0,1960.0
1183,1029,1169,9571.0,37,4.7,32.0,1960.0
1184,1030,1110,14468.0,42,5.5,128.0,2900.0
1185,1031,885,16392.0,12,5.5,256.0,2900.0
1186,1032,1032,12412.0,31,5.5,32.0,2900.0
1187,1032,1033,12412.0,31,5.5,32.0,2900.0
1188,1033,678,13575.0,40,4.7,128.0,
1189,1034,834,14817.0,31,4.7,256.0,
1190,1035,1162,11745.0,48,4.7,64.0,
1191,1036,741,18509.0,30,5.5,128.0,
1192,1037,911,19043.0,40,5.5,256.0,
1193,1038,1108,15605.0,46,5.5,64.0,
1194,1039,774,10260.0,3,4.0,128.0,1624.0
1195,1040,853,6240.0,3,4.0,16.0,1624.0
1196,1041,1112,15533.0,97,4.7,128.0,1828.0
1197,1042,755,15937.0,29,4.7,128.0,1828.0
1198,1043,977,17076.0,67,4.7,256.0,1828.0
1199,1044,450,16104.0,15,4.7,256.0,1828.0
1200,1045,1208,13806.0,105,4.7,64.0,1828.0
1201,1046,858,14142.0,27,4.7,64.0,1828.0
1202,1047,887,7991.0,11,4.0,32.0,1624.0
1203,1048,770,7328.0,3,4.0,64.0,1624.0
1204,1048,768,7328.0,3,4.0,64.0,1624.0
1205,1049,1186,18713.0,43,5.8,256.0,2716.0
1206,1050,1212,14185.0,25,5.8,64.0,2716.0
1207,1051,1166,19050.0,102,6.1,128.0,2942.0
1208,1052,729,19810.0,27,6.1,128.0,2942.0
1209,1053,852,21688.0,41,6.1,256.0,2942.0
1210,1054,1218,16938.0,125,6.1,64.0,2942.0
1211,1055,843,17977.0,24,6.1,64.0,2942.0
1212,1056,765,22520.0,15,6.1,128.0,2942.0
1213,1057,695,20143.0,26,6.1,64.0,2942.0
1214,1058,1126,21463.0,68,5.8,256.0,2568.0
1215,1059,803,22842.0,62,5.8,512.0,2568.0
1216,1060,1187,19790.0,53,5.8,64.0,2568.0
1217,1061,1128,24184.0,37,6.5,256.0,3174.0
1218,1062,842,27190.0,47,6.5,512.0,3174.0
1219,1063,1101,22685.0,61,6.5,64.0,3174.0
1220,1064,530,24600.0,28,6.5,64.0,3174.0
1221,1065,1174,8804.0,18,6.26,128.0,3750.0
1222,1066,752,18755.0,2,6.65,128.0,4500.0
1223,1067,952,907.0,75,3.5,,1750.0
